steps[][3] = {
    {1, 783, 311},
    {1, 657, 403},
    {1, 657, 404},
    {1, 656, 404},
    {1, 656, 405},
    {1, 655, 405},
    {1, 655, 406},
    {1, 654, 406},
    {1, 654, 407},
    {1, 653, 407},
    {1, 652, 407},
    {1, 652, 408},
    {1, 651, 408},
    {1, 651, 409},
    {1, 650, 409},
    {1, 650, 410},
    {1, 649, 410},
    {1, 649, 411},
    {1, 648, 411},
    {1, 648, 412},
    {1, 647, 412},
    {1, 647, 413},
    {1, 646, 413},
    {1, 646, 414},
    {1, 645, 414},
    {1, 644, 414},
    {1, 644, 415},
    {1, 643, 415},
    {1, 643, 416},
    {1, 642, 416},
    {1, 642, 417},
    {1, 641, 417},
    {1, 641, 418},
    {1, 640, 418},
    {1, 640, 419},
    {1, 639, 419},
    {1, 639, 420},
    {1, 638, 420},
    {1, 638, 421},
    {1, 637, 421},
    {1, 637, 422},
    {1, 636, 422},
    {1, 636, 423},
    {1, 635, 423},
    {1, 635, 424},
    {1, 634, 424},
    {1, 634, 425},
    {1, 633, 425},
    {1, 632, 425},
    {1, 632, 426},
    {1, 631, 426},
    {1, 631, 427},
    {1, 630, 427},
    {1, 630, 428},
    {1, 629, 428},
    {1, 629, 429},
    {1, 628, 429},
    {1, 628, 430},
    {1, 627, 430},
    {1, 627, 431},
    {1, 626, 431},
    {1, 626, 432},
    {1, 625, 432},
    {1, 625, 433},
    {1, 624, 433},
    {1, 624, 434},
    {1, 623, 434},
    {1, 623, 435},
    {1, 622, 435},
    {1, 622, 436},
    {1, 621, 436},
    {1, 621, 437},
    {1, 620, 437},
    {1, 620, 438},
    {1, 619, 438},
    {1, 619, 439},
    {1, 618, 439},
    {1, 618, 440},
    {1, 617, 440},
    {1, 617, 441},
    {1, 616, 441},
    {1, 616, 442},
    {1, 615, 442},
    {1, 615, 443},
    {1, 614, 443},
    {1, 614, 444},
    {1, 613, 444},
    {1, 613, 445},
    {1, 612, 445},
    {1, 612, 446},
    {1, 611, 446},
    {1, 611, 447},
    {1, 610, 447},
    {1, 610, 448},
    {1, 609, 448},
    {1, 609, 449},
    {1, 608, 449},
    {1, 607, 449},
    {1, 607, 450},
    {1, 606, 450},
    {1, 606, 451},
    {1, 605, 451},
    {1, 605, 452},
    {1, 604, 452},
    {1, 604, 453},
    {1, 603, 453},
    {1, 603, 454},
    {1, 602, 454},
    {1, 602, 455},
    {1, 601, 455},
    {1, 601, 456},
    {1, 600, 456},
    {1, 600, 457},
    {1, 600, 458},
    {1, 599, 458},
    {1, 599, 459},
    {1, 598, 459},
    {1, 598, 460},
    {1, 597, 460},
    {1, 597, 461},
    {1, 596, 461},
    {1, 596, 462},
    {1, 595, 462},
    {1, 595, 463},
    {1, 594, 463},
    {1, 594, 464},
    {1, 593, 464},
    {1, 593, 465},
    {1, 592, 465},
    {1, 592, 466},
    {1, 591, 466},
    {1, 591, 467},
    {1, 590, 467},
    {1, 590, 468},
    {1, 589, 468},
    {1, 589, 469},
    {1, 588, 469},
    {1, 588, 470},
    {1, 587, 470},
    {1, 587, 471},
    {1, 586, 471},
    {1, 586, 472},
    {1, 585, 472},
    {1, 585, 473},
    {1, 584, 473},
    {1, 584, 474},
    {1, 583, 474},
    {1, 583, 475},
    {1, 582, 475},
    {1, 582, 476},
    {1, 581, 476},
    {1, 581, 477},
    {1, 580, 477},
    {1, 580, 478},
    {1, 579, 478},
    {1, 579, 479},
    {1, 578, 479},
    {1, 578, 480},
    {1, 577, 480},
    {1, 577, 481},
    {1, 577, 482},
    {1, 576, 482},
    {1, 576, 483},
    {1, 575, 483},
    {1, 575, 484},
    {1, 574, 484},
    {1, 574, 485},
    {1, 573, 485},
    {1, 573, 486},
    {1, 572, 486},
    {1, 572, 487},
    {1, 571, 487},
    {1, 571, 488},
    {1, 570, 488},
    {1, 570, 489},
    {1, 569, 489},
    {1, 569, 490},
    {1, 568, 490},
    {1, 568, 491},
    {1, 567, 491},
    {1, 567, 492},
    {1, 566, 492},
    {1, 566, 493},
    {1, 566, 494},
    {1, 565, 494},
    {1, 565, 495},
    {1, 564, 495},
    {1, 564, 496},
    {1, 563, 496},
    {1, 563, 497},
    {1, 562, 497},
    {1, 562, 498},
    {1, 561, 498},
    {1, 561, 499},
    {1, 560, 499},
    {1, 560, 500},
    {1, 559, 500},
    {1, 559, 501},
    {1, 558, 501},
    {1, 558, 502},
    {1, 558, 503},
    {1, 557, 503},
    {1, 557, 504},
    {1, 556, 504},
    {1, 556, 505},
    {1, 555, 505},
    {1, 555, 506},
    {1, 554, 506},
    {1, 554, 507},
    {1, 553, 507},
    {1, 553, 508},
    {1, 552, 508},
    {1, 552, 509},
    {1, 551, 509},
    {1, 551, 510},
    {1, 551, 511},
    {1, 550, 511},
    {1, 550, 512},
    {1, 549, 512},
    {1, 549, 513},
    {1, 548, 513},
    {1, 548, 514},
    {1, 547, 514},
    {1, 547, 515},
    {1, 546, 515},
    {1, 546, 516},
    {1, 545, 516},
    {1, 545, 517},
    {1, 545, 518},
    {1, 544, 518},
    {1, 544, 519},
    {1, 543, 519},
    {1, 543, 520},
    {1, 542, 520},
    {1, 542, 521},
    {1, 541, 521},
    {1, 541, 522},
    {1, 540, 522},
    {1, 540, 523},
    {1, 539, 523},
    {1, 539, 524},
    {1, 539, 525},
    {1, 538, 525},
    {1, 538, 526},
    {1, 537, 526},
    {1, 537, 527},
    {1, 536, 527},
    {1, 536, 528},
    {1, 535, 528},
    {1, 535, 529},
    {1, 534, 529},
    {1, 534, 530},
    {1, 534, 531},
    {1, 533, 531},
    {1, 533, 532},
    {1, 532, 532},
    {1, 532, 533},
    {1, 531, 533},
    {1, 531, 534},
    {1, 530, 534},
    {1, 530, 535},
    {1, 530, 536},
    {1, 529, 536},
    {1, 529, 537},
    {1, 528, 537},
    {1, 528, 538},
    {1, 527, 538},
    {1, 527, 539},
    {1, 526, 539},
    {1, 526, 540},
    {1, 526, 541},
    {1, 525, 541},
    {1, 525, 542},
    {1, 524, 542},
    {1, 524, 543},
    {1, 523, 543},
    {1, 523, 544},
    {1, 522, 544},
    {1, 522, 545},
    {1, 521, 545},
    {1, 521, 546},
    {1, 521, 547},
    {1, 520, 547},
    {1, 520, 548},
    {1, 519, 548},
    {1, 519, 549},
    {1, 518, 549},
    {1, 518, 550},
    {1, 518, 551},
    {1, 517, 551},
    {1, 517, 552},
    {1, 516, 552},
    {1, 516, 553},
    {1, 515, 553},
    {1, 515, 554},
    {1, 514, 554},
    {1, 514, 555},
    {1, 514, 556},
    {1, 513, 556},
    {1, 513, 557},
    {1, 512, 557},
    {1, 512, 558},
    {1, 511, 558},
    {1, 511, 559},
    {1, 510, 559},
    {1, 510, 560},
    {1, 510, 561},
    {1, 509, 561},
    {1, 509, 562},
    {1, 508, 562},
    {1, 508, 563},
    {1, 507, 563},
    {1, 507, 564},
    {1, 507, 565},
    {1, 506, 565},
    {1, 506, 566},
    {1, 505, 566},
    {1, 505, 567},
    {1, 504, 567},
    {1, 504, 568},
    {1, 504, 569},
    {1, 503, 569},
    {1, 503, 570},
    {1, 502, 570},
    {1, 502, 571},
    {1, 501, 571},
    {1, 501, 572},
    {1, 501, 573},
    {1, 500, 573},
    {1, 500, 574},
    {1, 499, 574},
    {1, 499, 575},
    {1, 498, 575},
    {1, 498, 576},
    {1, 498, 577},
    {1, 497, 577},
    {1, 497, 578},
    {1, 496, 578},
    {1, 496, 579},
    {1, 495, 579},
    {1, 495, 580},
    {1, 495, 581},
    {1, 494, 581},
    {1, 494, 582},
    {1, 493, 582},
    {1, 493, 583},
    {1, 492, 583},
    {1, 492, 584},
    {1, 492, 585},
    {1, 491, 585},
    {1, 491, 586},
    {1, 490, 586},
    {1, 490, 587},
    {1, 489, 587},
    {1, 489, 588},
    {1, 489, 589},
    {1, 488, 589},
    {1, 488, 590},
    {1, 487, 590},
    {1, 487, 591},
    {1, 487, 592},
    {1, 486, 592},
    {1, 486, 593},
    {1, 485, 593},
    {1, 485, 594},
    {1, 484, 594},
    {1, 484, 595},
    {1, 484, 596},
    {1, 483, 596},
    {1, 483, 597},
    {1, 482, 597},
    {1, 482, 598},
    {1, 482, 599},
    {1, 481, 599},
    {1, 481, 600},
    {1, 480, 600},
    {1, 480, 601},
    {1, 480, 602},
    {1, 479, 602},
    {1, 479, 603},
    {1, 478, 603},
    {1, 478, 604},
    {1, 477, 604},
    {1, 477, 605},
    {1, 477, 606},
    {1, 476, 606},
    {1, 476, 607},
    {1, 475, 607},
    {1, 475, 608},
    {1, 475, 609},
    {1, 474, 609},
    {1, 474, 610},
    {1, 473, 610},
    {1, 473, 611},
    {1, 473, 612},
    {1, 472, 612},
    {1, 472, 613},
    {1, 471, 613},
    {1, 471, 614},
    {1, 470, 614},
    {1, 470, 615},
    {1, 470, 616},
    {1, 469, 616},
    {1, 469, 617},
    {1, 468, 617},
    {1, 468, 618},
    {1, 468, 619},
    {1, 467, 619},
    {1, 467, 620},
    {1, 466, 620},
    {1, 466, 621},
    {1, 466, 622},
    {1, 465, 622},
    {1, 465, 623},
    {1, 464, 623},
    {1, 464, 624},
    {1, 464, 625},
    {1, 463, 625},
    {1, 463, 626},
    {1, 462, 626},
    {1, 462, 627},
    {1, 462, 628},
    {1, 461, 628},
    {1, 461, 629},
    {1, 460, 629},
    {1, 460, 630},
    {1, 460, 631},
    {1, 459, 631},
    {1, 459, 632},
    {1, 458, 632},
    {1, 458, 633},
    {1, 458, 634},
    {1, 457, 634},
    {1, 457, 635},
    {1, 456, 635},
    {1, 456, 636},
    {1, 456, 637},
    {1, 455, 637},
    {1, 455, 638},
    {1, 455, 639},
    {1, 454, 639},
    {1, 454, 640},
    {1, 453, 640},
    {1, 453, 641},
    {1, 453, 642},
    {1, 452, 642},
    {1, 452, 643},
    {1, 451, 643},
    {1, 451, 644},
    {1, 451, 645},
    {1, 450, 645},
    {1, 450, 646},
    {1, 449, 646},
    {1, 449, 647},
    {1, 449, 648},
    {1, 448, 648},
    {1, 448, 649},
    {1, 448, 650},
    {1, 447, 650},
    {1, 447, 651},
    {1, 446, 651},
    {1, 446, 652},
    {1, 446, 653},
    {1, 445, 653},
    {1, 445, 654},
    {1, 444, 654},
    {1, 444, 655},
    {1, 444, 656},
    {1, 443, 656},
    {1, 443, 657},
    {1, 443, 658},
    {1, 442, 658},
    {1, 442, 659},
    {1, 441, 659},
    {1, 441, 660},
    {1, 441, 661},
    {1, 440, 661},
    {1, 440, 662},
    {1, 440, 663},
    {1, 439, 663},
    {1, 439, 664},
    {1, 438, 664},
    {1, 438, 665},
    {1, 438, 666},
    {1, 437, 666},
    {1, 437, 667},
    {1, 436, 667},
    {1, 436, 668},
    {1, 436, 669},
    {1, 435, 669},
    {1, 435, 670},
    {1, 435, 671},
    {1, 434, 671},
    {1, 434, 672},
    {1, 433, 672},
    {1, 433, 673},
    {1, 433, 674},
    {1, 432, 674},
    {1, 432, 675},
    {1, 432, 676},
    {1, 431, 676},
    {1, 431, 677},
    {1, 431, 678},
    {1, 430, 678},
    {1, 430, 679},
    {1, 429, 679},
    {1, 429, 680},
    {1, 429, 681},
    {1, 428, 681},
    {1, 428, 682},
    {1, 428, 683},
    {1, 427, 683},
    {1, 427, 684},
    {1, 426, 684},
    {1, 426, 685},
    {1, 426, 686},
    {1, 425, 686},
    {1, 425, 687},
    {1, 425, 688},
    {1, 424, 688},
    {1, 424, 689},
    {1, 424, 690},
    {1, 423, 690},
    {1, 423, 691},
    {1, 422, 691},
    {1, 422, 692},
    {1, 422, 693},
    {1, 421, 693},
    {1, 421, 694},
    {1, 421, 695},
    {1, 420, 695},
    {1, 420, 696},
    {1, 420, 697},
    {1, 419, 697},
    {1, 419, 698},
    {1, 418, 698},
    {1, 418, 699},
    {1, 418, 700},
    {1, 417, 700},
    {1, 417, 701},
    {1, 417, 702},
    {1, 416, 702},
    {1, 416, 703},
    {1, 416, 704},
    {1, 415, 704},
    {1, 415, 705},
    {1, 415, 706},
    {1, 414, 706},
    {1, 414, 707},
    {1, 413, 707},
    {1, 413, 708},
    {1, 413, 709},
    {1, 412, 709},
    {1, 412, 710},
    {1, 412, 711},
    {1, 411, 711},
    {1, 411, 712},
    {1, 411, 713},
    {1, 410, 713},
    {1, 410, 714},
    {1, 410, 715},
    {1, 409, 715},
    {1, 409, 716},
    {1, 409, 717},
    {1, 408, 717},
    {1, 408, 718},
    {1, 408, 719},
    {1, 407, 719},
    {1, 407, 720},
    {1, 407, 721},
    {1, 406, 721},
    {1, 406, 722},
    {1, 405, 722},
    {1, 405, 723},
    {1, 405, 724},
    {1, 404, 724},
    {1, 404, 725},
    {1, 404, 726},
    {1, 403, 726},
    {1, 403, 727},
    {1, 403, 728},
    {1, 402, 728},
    {1, 402, 729},
    {1, 402, 730},
    {1, 401, 730},
    {1, 401, 731},
    {1, 401, 732},
    {1, 400, 732},
    {1, 400, 733},
    {1, 400, 734},
    {1, 399, 734},
    {1, 399, 735},
    {1, 399, 736},
    {1, 398, 736},
    {1, 398, 737},
    {1, 398, 738},
    {1, 397, 738},
    {1, 397, 739},
    {1, 397, 740},
    {1, 396, 740},
    {1, 396, 741},
    {1, 396, 742},
    {1, 395, 742},
    {1, 395, 743},
    {1, 395, 744},
    {1, 394, 744},
    {1, 394, 745},
    {1, 394, 746},
    {1, 393, 746},
    {1, 393, 747},
    {1, 393, 748},
    {1, 392, 748},
    {1, 392, 749},
    {1, 392, 750},
    {1, 391, 750},
    {1, 391, 751},
    {1, 391, 752},
    {1, 390, 752},
    {1, 390, 753},
    {1, 390, 754},
    {1, 389, 754},
    {1, 389, 755},
    {1, 389, 756},
    {1, 388, 756},
    {1, 388, 757},
    {1, 388, 758},
    {1, 387, 758},
    {1, 387, 759},
    {1, 387, 760},
    {1, 386, 760},
    {1, 386, 761},
    {1, 386, 762},
    {1, 385, 762},
    {1, 385, 763},
    {1, 385, 764},
    {1, 385, 765},
    {1, 384, 765},
    {1, 384, 766},
    {1, 384, 767},
    {1, 383, 767},
    {1, 383, 768},
    {1, 383, 769},
    {1, 382, 769},
    {1, 382, 770},
    {1, 382, 771},
    {1, 381, 771},
    {1, 381, 772},
    {1, 381, 773},
    {1, 380, 773},
    {1, 380, 774},
    {1, 380, 775},
    {1, 379, 775},
    {1, 379, 776},
    {1, 379, 777},
    {1, 379, 778},
    {1, 378, 778},
    {1, 378, 779},
    {1, 378, 780},
    {1, 377, 780},
    {1, 377, 781},
    {1, 377, 782},
    {1, 376, 782},
    {1, 376, 783},
    {1, 376, 784},
    {1, 375, 784},
    {1, 375, 785},
    {1, 375, 786},
    {1, 374, 786},
    {1, 374, 787},
    {1, 374, 788},
    {1, 374, 789},
    {1, 373, 789},
    {1, 373, 790},
    {1, 373, 791},
    {1, 372, 791},
    {1, 372, 792},
    {1, 372, 793},
    {1, 371, 793},
    {1, 371, 794},
    {1, 371, 795},
    {1, 371, 796},
    {1, 370, 796},
    {1, 370, 797},
    {1, 370, 798},
    {1, 369, 798},
    {1, 369, 799},
    {1, 369, 800},
    {1, 368, 800},
    {1, 368, 801},
    {1, 368, 802},
    {1, 368, 803},
    {1, 367, 803},
    {1, 367, 804},
    {1, 367, 805},
    {1, 366, 805},
    {1, 366, 806},
    {1, 366, 807},
    {1, 365, 807},
    {1, 365, 808},
    {1, 365, 809},
    {1, 365, 810},
    {1, 364, 810},
    {1, 364, 811},
    {1, 364, 812},
    {1, 363, 812},
    {1, 363, 813},
    {1, 363, 814},
    {1, 363, 815},
    {1, 362, 815},
    {1, 362, 816},
    {1, 362, 817},
    {1, 361, 817},
    {1, 361, 818},
    {1, 361, 819},
    {1, 361, 820},
    {1, 360, 820},
    {1, 360, 821},
    {1, 360, 822},
    {1, 359, 822},
    {1, 359, 823},
    {1, 359, 824},
    {1, 358, 824},
    {1, 358, 825},
    {1, 358, 826},
    {1, 358, 827},
    {1, 357, 827},
    {1, 357, 828},
    {1, 357, 829},
    {1, 357, 830},
    {1, 356, 830},
    {1, 356, 831},
    {1, 356, 832},
    {1, 355, 832},
    {1, 355, 833},
    {1, 355, 834},
    {1, 355, 835},
    {1, 354, 835},
    {1, 354, 836},
    {1, 354, 837},
    {1, 353, 837},
    {1, 353, 838},
    {1, 353, 839},
    {1, 353, 840},
    {1, 352, 840},
    {1, 352, 841},
    {1, 352, 842},
    {1, 352, 843},
    {1, 351, 843},
    {1, 351, 844},
    {1, 351, 845},
    {1, 350, 845},
    {1, 350, 846},
    {1, 350, 847},
    {1, 350, 848},
    {1, 349, 848},
    {1, 349, 849},
    {1, 349, 850},
    {1, 349, 851},
    {1, 348, 851},
    {1, 348, 852},
    {1, 348, 853},
    {1, 347, 853},
    {1, 347, 854},
    {1, 347, 855},
    {1, 347, 856},
    {1, 346, 856},
    {1, 346, 857},
    {1, 346, 858},
    {1, 346, 859},
    {1, 345, 859},
    {1, 345, 860},
    {1, 345, 861},
    {1, 345, 862},
    {1, 344, 862},
    {1, 344, 863},
    {1, 344, 864},
    {1, 343, 864},
    {1, 343, 865},
    {1, 343, 866},
    {1, 343, 867},
    {1, 342, 867},
    {1, 342, 868},
    {1, 342, 869},
    {1, 342, 870},
    {1, 341, 870},
    {1, 341, 871},
    {1, 341, 872},
    {1, 341, 873},
    {1, 340, 873},
    {1, 340, 874},
    {1, 340, 875},
    {1, 340, 876},
    {1, 339, 876},
    {1, 339, 877},
    {1, 339, 878},
    {1, 339, 879},
    {1, 338, 879},
    {1, 338, 880},
    {1, 338, 881},
    {1, 338, 882},
    {1, 337, 882},
    {1, 337, 883},
    {1, 337, 884},
    {1, 337, 885},
    {1, 336, 885},
    {1, 336, 886},
    {1, 336, 887},
    {1, 336, 888},
    {1, 335, 888},
    {1, 335, 889},
    {1, 335, 890},
    {1, 335, 891},
    {1, 334, 891},
    {1, 334, 892},
    {1, 334, 893},
    {1, 334, 894},
    {1, 333, 894},
    {1, 333, 895},
    {1, 333, 896},
    {1, 333, 897},
    {1, 332, 897},
    {1, 332, 898},
    {1, 332, 899},
    {1, 332, 900},
    {1, 331, 900},
    {1, 331, 901},
    {1, 331, 902},
    {1, 331, 903},
    {1, 330, 903},
    {1, 330, 904},
    {1, 330, 905},
    {1, 330, 906},
    {1, 330, 907},
    {1, 329, 907},
    {1, 329, 908},
    {1, 329, 909},
    {1, 329, 910},
    {1, 328, 910},
    {1, 328, 911},
    {1, 328, 912},
    {1, 328, 913},
    {1, 327, 913},
    {1, 327, 914},
    {1, 327, 915},
    {1, 327, 916},
    {1, 326, 916},
    {1, 326, 917},
    {1, 326, 918},
    {1, 326, 919},
    {1, 326, 920},
    {1, 325, 920},
    {1, 325, 921},
    {1, 325, 922},
    {1, 325, 923},
    {1, 324, 923},
    {1, 324, 924},
    {1, 324, 925},
    {1, 324, 926},
    {1, 323, 926},
    {1, 323, 927},
    {1, 323, 928},
    {1, 323, 929},
    {1, 323, 930},
    {1, 322, 930},
    {1, 322, 931},
    {1, 322, 932},
    {1, 322, 933},
    {1, 321, 933},
    {1, 321, 934},
    {1, 321, 935},
    {1, 321, 936},
    {1, 321, 937},
    {1, 320, 937},
    {1, 320, 938},
    {1, 320, 939},
    {1, 319, 939},
    {1, 319, 940},
    {1, 318, 940},
    {1, 318, 941},
    {1, 317, 941},
    {1, 316, 941},
    {1, 315, 941},
    {1, 315, 940},
    {1, 315, 939},
    {1, 314, 939},
    {1, 314, 938},
    {1, 314, 937},
    {1, 313, 937},
    {1, 313, 936},
    {1, 313, 935},
    {1, 312, 935},
    {1, 312, 934},
    {1, 312, 933},
    {1, 311, 933},
    {1, 311, 932},
    {1, 311, 931},
    {1, 310, 931},
    {1, 310, 930},
    {1, 310, 929},
    {1, 309, 929},
    {1, 309, 928},
    {1, 309, 927},
    {1, 308, 927},
    {1, 308, 926},
    {1, 307, 926},
    {1, 307, 925},
    {1, 307, 924},
    {1, 306, 924},
    {1, 306, 923},
    {1, 306, 922},
    {1, 305, 922},
    {1, 305, 921},
    {1, 304, 921},
    {1, 304, 920},
    {1, 304, 919},
    {1, 303, 919},
    {1, 303, 918},
    {1, 303, 917},
    {1, 302, 917},
    {1, 302, 916},
    {1, 301, 916},
    {1, 301, 915},
    {1, 301, 914},
    {1, 300, 914},
    {1, 300, 913},
    {1, 300, 912},
    {1, 299, 912},
    {1, 299, 911},
    {1, 298, 911},
    {1, 298, 910},
    {1, 298, 909},
    {1, 297, 909},
    {1, 297, 908},
    {1, 296, 908},
    {1, 296, 907},
    {1, 296, 906},
    {1, 295, 906},
    {1, 295, 905},
    {1, 294, 905},
    {1, 294, 904},
    {1, 294, 903},
    {1, 293, 903},
    {1, 293, 902},
    {1, 292, 902},
    {1, 292, 901},
    {1, 292, 900},
    {1, 291, 900},
    {1, 291, 899},
    {1, 290, 899},
    {1, 290, 898},
    {1, 290, 897},
    {1, 289, 897},
    {1, 289, 896},
    {1, 288, 896},
    {1, 288, 895},
    {1, 288, 894},
    {1, 287, 894},
    {1, 287, 893},
    {1, 286, 893},
    {1, 286, 892},
    {1, 285, 892},
    {1, 285, 891},
    {1, 284, 891},
    {1, 284, 890},
    {1, 284, 889},
    {1, 283, 889},
    {1, 283, 888},
    {1, 282, 888},
    {1, 282, 887},
    {1, 282, 886},
    {1, 281, 886},
    {1, 281, 885},
    {1, 280, 885},
    {1, 280, 884},
    {1, 279, 884},
    {1, 279, 883},
    {1, 278, 883},
    {1, 278, 882},
    {1, 278, 881},
    {1, 277, 881},
    {1, 277, 880},
    {1, 276, 880},
    {1, 276, 879},
    {1, 275, 879},
    {1, 275, 878},
    {1, 274, 878},
    {1, 274, 877},
    {1, 274, 876},
    {1, 273, 876},
    {1, 273, 875},
    {1, 272, 875},
    {1, 272, 874},
    {1, 271, 874},
    {1, 271, 873},
    {1, 270, 873},
    {1, 270, 872},
    {1, 269, 872},
    {1, 269, 871},
    {1, 269, 870},
    {1, 268, 870},
    {1, 268, 869},
    {1, 267, 869},
    {1, 267, 868},
    {1, 266, 868},
    {1, 266, 867},
    {1, 265, 867},
    {1, 265, 866},
    {1, 264, 866},
    {1, 264, 865},
    {1, 263, 865},
    {1, 263, 864},
    {1, 262, 864},
    {1, 262, 863},
    {1, 262, 862},
    {1, 261, 862},
    {1, 261, 861},
    {1, 260, 861},
    {1, 260, 860},
    {1, 259, 860},
    {1, 259, 859},
    {1, 258, 859},
    {1, 258, 858},
    {1, 257, 858},
    {1, 257, 857},
    {1, 256, 857},
    {1, 256, 856},
    {1, 255, 856},
    {1, 255, 855},
    {1, 254, 855},
    {1, 254, 854},
    {1, 253, 854},
    {1, 253, 853},
    {1, 252, 853},
    {1, 252, 852},
    {1, 251, 852},
    {1, 251, 851},
    {1, 250, 851},
    {1, 250, 850},
    {1, 250, 849},
    {1, 250, 848},
    {1, 249, 848},
    {1, 249, 847},
    {1, 249, 846},
    {1, 249, 845},
    {1, 249, 844},
    {1, 249, 843},
    {1, 250, 843},
    {1, 250, 842},
    {1, 250, 841},
    {1, 250, 840},
    {1, 251, 840},
    {1, 251, 839},
    {1, 251, 838},
