curve_id,abs_step_L,abs_step_R
1,910,-365
1,910,-364
1,910,-363
1,910,-362
1,910,-361
1,910,-360
1,910,-359
1,910,-358
1,910,-357
1,910,-356
1,910,-355
1,910,-354
1,910,-353
1,910,-352
1,910,-351
1,910,-350
1,910,-349
1,910,-348
1,910,-347
1,910,-346
1,910,-345
1,909,-345
1,909,-344
1,909,-343
1,909,-342
1,909,-341
1,909,-340
1,909,-339
1,909,-338
1,909,-337
1,909,-336
1,909,-335
1,909,-334
1,909,-333
1,909,-332
1,909,-331
1,909,-330
1,909,-329
1,909,-328
1,909,-327
1,909,-326
1,909,-325
1,909,-324
1,909,-323
1,909,-322
1,908,-322
1,908,-321
1,907,-321
1,906,-321
1,905,-321
1,904,-321
1,903,-321
1,902,-321
1,901,-321
1,901,-320
1,900,-320
1,899,-320
1,898,-320
1,897,-320
1,896,-320
1,895,-320
1,895,-319
1,894,-319
1,894,-318
1,894,-317
1,894,-316
1,894,-315
1,893,-315
1,893,-314
1,893,-313
1,893,-312
1,893,-311
1,893,-310
1,893,-309
1,893,-308
1,893,-307
1,893,-306
1,893,-305
1,893,-304
1,893,-303
1,893,-302
1,893,-301
1,893,-300
1,893,-299
1,893,-298
1,893,-297
1,893,-296
1,893,-295
1,893,-294
1,893,-293
1,893,-292
1,893,-291
1,893,-290
1,893,-289
1,893,-288
1,893,-287
1,893,-286
1,893,-285
1,893,-284
1,893,-283
1,893,-282
1,893,-281
1,893,-280
1,893,-279
1,893,-278
1,893,-277
1,893,-276
1,893,-275
1,893,-274
1,893,-273
1,893,-272
1,893,-271
1,893,-270
1,893,-269
1,893,-268
1,893,-267
1,892,-267
1,891,-267
1,890,-267
1,890,-266
1,889,-266
1,889,-265
1,888,-265
1,887,-265
1,886,-265
1,886,-264
1,885,-264
1,884,-264
1,883,-264
1,882,-264
1,882,-263
1,881,-263
1,880,-263
1,879,-263
1,879,-262
1,878,-262
1,878,-261
1,878,-260
1,877,-260
1,877,-259
1,877,-258
1,877,-257
1,877,-256
1,877,-255
1,877,-254
1,877,-253
1,877,-252
1,877,-251
1,877,-250
1,877,-249
1,877,-248
1,877,-247
1,877,-246
1,877,-245
1,877,-244
1,877,-243
1,877,-242
1,877,-241
1,877,-240
1,877,-239
1,877,-238
1,876,-238
1,875,-238
1,875,-237
1,875,-236
1,874,-236
1,873,-236
1,872,-236
1,871,-236
1,871,-235
1,870,-235
1,869,-235
1,868,-235
1,868,-234
1,867,-234
1,866,-234
1,865,-234
1,865,-233
1,864,-233
1,863,-233
1,863,-232
1,863,-231
1,862,-231
1,862,-230
1,862,-229
1,862,-228
1,862,-227
1,862,-226
1,862,-225
1,862,-224
1,862,-223
1,862,-222
1,862,-221
1,862,-220
1,862,-219
1,862,-218
1,862,-217
1,862,-216
1,862,-215
1,862,-214
1,862,-213
1,862,-212
1,862,-211
1,862,-210
1,862,-209
1,862,-208
1,861,-208
1,861,-207
1,860,-207
1,859,-207
1,858,-207
1,858,-206
1,857,-206
1,856,-206
1,855,-206
1,855,-205
1,854,-205
1,853,-205
1,852,-205
1,852,-204
1,851,-204
1,850,-204
1,850,-203
1,849,-203
1,848,-203
1,848,-202
1,848,-201
1,847,-201
1,847,-200
1,847,-199
1,847,-198
1,847,-197
1,847,-196
1,847,-195
1,847,-194
1,847,-193
1,847,-192
1,847,-191
1,847,-190
1,847,-189
1,847,-188
1,847,-187
1,847,-186
1,847,-185
1,847,-184
1,847,-183
1,847,-182
1,847,-181
1,847,-180
1,847,-179
1,847,-178
1,846,-178
1,846,-177
1,845,-177
1,844,-177
1,843,-177
1,843,-176
1,842,-176
1,841,-176
1,841,-175
1,840,-175
1,839,-175
1,838,-175
1,838,-174
1,837,-174
1,836,-174
1,836,-173
1,835,-173
1,834,-173
1,834,-172
1,833,-172
1,833,-171
1,833,-170
1,833,-169
1,833,-168
1,833,-167
1,833,-166
1,833,-165
1,833,-164
1,833,-163
1,833,-162
1,833,-161
1,833,-160
1,833,-159
1,833,-158
1,833,-157
1,833,-156
1,833,-155
1,833,-154
1,833,-153
1,833,-152
1,833,-151
1,833,-150
1,833,-149
1,833,-148
1,833,-147
1,833,-146
1,833,-145
1,833,-144
1,833,-143
1,833,-142
1,833,-141
1,833,-140
1,833,-139
1,833,-138
1,833,-137
1,833,-136
1,833,-135
1,833,-134
1,833,-133
1,833,-132
1,833,-131
1,833,-130
1,833,-129
1,833,-128
1,833,-127
1,833,-126
1,833,-125
1,833,-124
1,833,-123
1,833,-122
1,833,-121
1,833,-120
1,833,-119
1,834,-119
1,834,-118
1,834,-117
1,834,-116
1,834,-115
1,834,-114
1,834,-113
1,834,-112
1,834,-111
1,834,-110
1,834,-109
1,834,-108
1,834,-107
1,834,-106
1,834,-105
1,835,-105
1,835,-104
1,835,-103
1,835,-102
1,835,-101
1,835,-100
1,835,-99
1,835,-98
1,835,-97
1,835,-96
1,835,-95
1,836,-95
1,836,-94
1,836,-93
1,836,-92
1,836,-91
1,836,-90
1,836,-89
1,836,-88
1,836,-87
1,836,-86
1,836,-85
1,836,-84
1,837,-84
1,837,-83
1,837,-82
1,837,-81
1,837,-80
1,837,-79
1,837,-78
1,837,-77
1,837,-76
1,837,-75
1,838,-75
1,838,-74
1,838,-73
1,838,-72
1,838,-71
1,838,-70
1,838,-69
1,838,-68
1,838,-67
1,838,-66
1,839,-66
1,839,-65
1,839,-64
1,839,-63
1,839,-62
1,839,-61
1,840,-61
1,840,-60
1,841,-60
1,842,-60
1,843,-60
1,844,-60
1,845,-60
1,846,-60
1,847,-60
1,848,-60
1,849,-60
1,850,-60
1,851,-60
1,851,-61
1,852,-61
1,853,-61
1,854,-61
1,855,-61
1,856,-61
1,856,-60
1,856,-59
1,856,-58
1,856,-57
1,856,-56
1,856,-55
1,857,-55
1,857,-54
1,857,-53
1,857,-52
1,857,-51
1,857,-50
1,857,-49
1,857,-48
1,858,-48
1,858,-47
1,858,-46
1,859,-46
1,859,-45
1,860,-45
1,861,-45
1,862,-45
1,863,-45
1,864,-45
1,865,-45
1,866,-45
1,867,-45
1,868,-45
1,869,-45
1,870,-45
1,871,-45
1,871,-46
1,872,-46
1,873,-46
1,874,-46
1,875,-46
1,875,-45
1,875,-44
1,875,-43
1,875,-42
1,875,-41
1,876,-41
1,876,-40
1,876,-39
1,876,-38
1,876,-37
1,876,-36
1,876,-35
1,877,-35
1,877,-34
1,877,-33
1,877,-32
1,877,-31
1,878,-31
1,878,-30
1,879,-30
1,880,-30
1,881,-30
1,882,-30
1,883,-30
1,884,-30
1,885,-30
1,886,-30
1,887,-30
1,888,-30
1,889,-30
1,890,-30
1,891,-30
1,892,-30
1,893,-30
1,894,-30
1,895,-30
1,895,-29
1,895,-28
1,895,-27
1,895,-26
1,896,-26
1,896,-25
1,896,-24
1,896,-23
1,896,-22
1,896,-21
1,897,-21
1,897,-20
1,897,-19
1,897,-18
1,897,-17
1,898,-17
1,898,-16
1,898,-15
1,899,-15
1,899,-14
1,900,-14
1,901,-14
1,902,-14
1,903,-14
1,904,-14
1,905,-14
1,906,-14
1,907,-14
1,908,-14
1,909,-14
1,910,-14
1,911,-14
1,912,-14
1,913,-14
1,914,-14
1,915,-14
1,916,-14
1,916,-13
1,916,-12
1,916,-11
1,917,-11
1,917,-10
1,917,-9
1,917,-8
1,917,-7
1,918,-7
1,918,-6
1,918,-5
1,918,-4
1,918,-3
1,919,-3
1,919,-2
1,919,-1
1,919,0
1,919,1
1,920,1
1,920,2
1,920,3
1,920,4
1,920,5
1,921,5
1,921,6
1,921,7
1,921,8
1,922,8
1,922,9
1,922,10
1,922,11
1,922,12
1,923,12
1,923,13
1,923,14
1,923,15
1,924,15
1,924,16
1,924,17
1,924,18
1,924,19
1,925,19
1,925,20
1,925,21
1,926,21
1,926,22
1,926,23
1,927,23
1,928,23
1,929,23
1,930,23
1,931,23
1,932,23
1,933,23
1,934,23
1,935,23
1,936,23
1,937,23
1,938,23
1,939,23
1,940,23
1,941,23
1,942,23
1,943,23
1,944,23
1,945,23
1,945,24
1,945,25
1,945,26
1,946,26
1,946,27
1,946,28
1,946,29
1,947,29
1,947,30
1,947,31
1,947,32
1,948,32
1,948,33
1,948,34
1,948,35
1,949,35
1,949,36
1,949,37
1,950,37
1,950,38
1,950,39
1,950,40
1,951,40
1,951,41
1,951,42
1,951,43
1,952,43
1,952,44
1,952,45
1,952,46
1,953,46
1,953,47
1,953,48
1,954,48
1,954,49
1,954,50
1,954,51
1,955,51
1,955,52
1,955,53
1,956,53
1,956,54
1,956,55
1,956,56
1,957,56
1,957,57
1,957,58
1,958,58
1,958,59
3,958,61
3,958,60
3,958,59
3,958,58
3,958,57
3,958,56
3,957,56
3,957,55
3,957,54
3,957,53
3,956,53
3,956,52
3,956,51
3,955,51
3,955,50
3,955,49
3,954,49
3,954,48
3,954,47
3,954,46
3,953,46
3,953,45
3,953,44
3,953,43
3,952,43
3,952,42
3,952,41
3,952,40
3,951,40
3,951,39
3,951,38
3,950,38
3,950,37
3,950,36
3,950,35
3,949,35
3,949,34
3,949,33
3,949,32
3,948,32
3,948,31
3,948,30
3,948,29
3,947,29
3,947,28
3,947,27
3,947,26
3,946,26
3,946,25
3,945,25
3,944,25
3,943,25
3,942,25
3,941,25
3,940,25
3,939,25
3,938,25
3,937,25
3,936,25
3,935,25
3,934,25
3,933,25
3,932,25
3,931,25
3,930,25
3,929,25
3,928,25
3,927,25
3,927,24
3,927,23
3,926,23
3,926,22
3,926,21
3,926,20
3,926,19
3,925,19
3,925,18
3,925,17
3,925,16
3,924,16
3,924,15
3,924,14
3,924,13
3,924,12
3,923,12
3,923,11
3,923,10
3,923,9
3,922,9
3,922,8
3,922,7
3,922,6
3,922,5
3,921,5
3,921,4
3,921,3
3,921,2
3,920,2
3,920,1
3,920,0
3,920,-1
3,920,-2
3,919,-2
3,919,-3
3,919,-4
3,919,-5
3,919,-6
3,918,-6
3,918,-7
3,918,-8
3,918,-9
3,918,-10
3,917,-10
3,917,-11
3,916,-11
3,916,-12
3,915,-12
3,914,-12
3,913,-12
3,912,-12
3,911,-12
3,910,-12
3,909,-12
3,908,-12
3,907,-12
3,906,-12
3,905,-12
3,904,-12
3,903,-12
3,902,-12
3,901,-12
3,900,-12
3,899,-12
3,899,-13
3,899,-14
3,899,-15
3,899,-16
3,898,-16
3,898,-17
3,898,-18
3,898,-19
3,898,-20
3,897,-20
3,897,-21
3,897,-22
3,897,-23
3,897,-24
3,897,-25
3,896,-25
3,896,-26
3,896,-27
3,896,-28
3,895,-28
3,894,-28
3,893,-28
3,893,-29
3,892,-29
3,891,-29
3,890,-29
3,889,-29
3,888,-29
3,887,-29
3,886,-29
3,885,-29
3,884,-29
3,883,-29
3,882,-29
3,881,-29
3,881,-28
3,880,-28
3,879,-28
3,878,-28
3,878,-29
3,878,-30
3,878,-31
3,878,-32
3,878,-33
3,877,-33
3,877,-34
3,877,-35
3,877,-36
3,877,-37
3,877,-38
3,877,-39
3,876,-39
3,876,-40
3,876,-41
3,876,-42
3,876,-43
3,875,-43
3,875,-44
3,874,-44
3,874,-45
3,873,-45
3,872,-45
3,871,-45
3,870,-45
3,869,-45
3,868,-45
3,867,-45
3,866,-45
3,865,-45
3,864,-45
3,863,-45
3,863,-44
3,862,-44
3,861,-44
3,860,-44
3,859,-44
3,859,-45
3,858,-45
3,858,-46
3,858,-47
3,858,-48
3,858,-49
3,858,-50
3,858,-51
3,858,-52
3,857,-52
3,857,-53
3,857,-54
3,857,-55
3,857,-56
3,857,-57
3,857,-58
3,856,-58
3,856,-59
3,855,-59
3,855,-60
3,854,-60
3,853,-60
3,852,-60
3,851,-60
3,850,-60
3,849,-60
3,848,-60
3,847,-60
3,846,-60
3,845,-60
3,844,-60
3,844,-59
3,843,-59
3,842,-59
3,841,-59
3,840,-59
3,840,-60
3,840,-61
3,840,-62
3,839,-62
3,839,-63
3,839,-64
3,839,-65
3,839,-66
3,839,-67
3,839,-68
3,839,-69
3,839,-70
3,838,-70
3,838,-71
3,838,-72
3,838,-73
3,838,-74
3,838,-75
3,838,-76
3,838,-77
3,838,-78
3,838,-79
3,837,-79
3,837,-80
3,837,-81
3,837,-82
3,837,-83
3,837,-84
3,837,-85
3,837,-86
3,837,-87
3,837,-88
3,836,-88
3,836,-89
3,836,-90
3,836,-91
3,836,-92
3,836,-93
3,836,-94
3,836,-95
3,836,-96
3,836,-97
3,836,-98
3,836,-99
3,835,-99
3,835,-100
3,835,-101
3,835,-102
3,835,-103
3,835,-104
3,835,-105
3,835,-106
3,835,-107
3,835,-108
3,835,-109
3,835,-110
3,835,-111
3,834,-111
3,834,-112
3,834,-113
3,834,-114
3,834,-115
3,834,-116
3,834,-117
3,834,-118
3,834,-119
3,834,-120
3,834,-121
3,834,-122
3,834,-123
3,834,-124
3,834,-125
3,833,-125
3,833,-126
3,833,-127
3,833,-128
3,833,-129
3,833,-130
3,833,-131
3,833,-132
3,833,-133
3,833,-134
3,833,-135
3,833,-136
3,833,-137
3,833,-138
3,833,-139
3,833,-140
3,833,-141
3,833,-142
3,832,-142
3,832,-143
3,832,-144
3,832,-145
3,832,-146
3,832,-147
3,832,-148
3,832,-149
3,832,-150
3,832,-151
3,832,-152
3,832,-153
3,832,-154
3,832,-155
3,832,-156
3,832,-157
3,832,-158
3,832,-159
3,832,-160
3,832,-161
3,832,-162
3,832,-163
3,832,-164
3,831,-164
3,831,-165
3,831,-166
3,831,-167
3,831,-168
3,831,-169
3,832,-169
3,832,-170
3,833,-170
3,834,-170
3,835,-170
3,835,-171
3,836,-171
3,837,-171
3,837,-172
3,838,-172
3,839,-172
3,839,-173
3,840,-173
3,841,-173
3,842,-173
3,842,-174
3,843,-174
3,843,-175
3,844,-175
3,844,-176
3,844,-177
3,845,-177
3,845,-178
3,845,-179
3,845,-180
3,845,-181
3,845,-182
3,845,-183
3,845,-184
3,845,-185
3,845,-186
3,845,-187
3,845,-188
3,845,-189
3,845,-190
3,845,-191
3,845,-192
3,845,-193
3,845,-194
3,845,-195
3,845,-196
3,845,-197
3,845,-198
3,845,-199
3,846,-199
3,846,-200
3,847,-200
3,848,-200
3,849,-200
3,849,-201
3,850,-201
3,851,-201
3,852,-201
3,852,-202
3,853,-202
3,854,-202
3,854,-203
3,855,-203
3,856,-203
3,857,-203
3,857,-204
3,858,-204
3,859,-204
3,859,-205
3,859,-206
3,860,-206
3,860,-207
3,860,-208
3,860,-209
3,860,-210
3,860,-211
3,860,-212
3,860,-213
3,860,-214
3,860,-215
3,860,-216
3,860,-217
3,860,-218
3,860,-219
3,860,-220
3,860,-221
3,860,-222
3,860,-223
3,860,-224
3,860,-225
3,860,-226
3,860,-227
3,860,-228
3,860,-229
3,861,-229
3,861,-230
3,862,-230
3,863,-230
3,864,-230
3,864,-231
3,865,-231
3,866,-231
3,867,-231
3,868,-231
3,868,-232
3,869,-232
3,870,-232
3,871,-232
3,871,-233
3,872,-233
3,873,-233
3,873,-234
3,874,-234
3,874,-235
3,874,-236
3,875,-236
3,875,-237
3,875,-238
3,875,-239
3,875,-240
3,875,-241
3,875,-242
3,875,-243
3,875,-244
3,875,-245
3,875,-246
3,875,-247
3,875,-248
3,875,-249
3,875,-250
3,875,-251
3,875,-252
3,875,-253
3,875,-254
3,875,-255
3,875,-256
3,875,-257
3,875,-258
3,875,-259
3,876,-259
3,877,-259
3,877,-260
3,878,-260
3,879,-260
3,880,-260
3,881,-260
3,882,-260
3,882,-261
3,883,-261
3,884,-261
3,885,-261
3,886,-261
3,886,-262
3,887,-262
3,887,-263
3,888,-263
3,889,-263
3,890,-263
3,890,-264
3,890,-265
3,890,-266
3,890,-267
3,890,-268
3,890,-269
3,890,-270
3,890,-271
3,890,-272
3,890,-273
3,890,-274
3,890,-275
3,890,-276
3,890,-277
3,890,-278
3,891,-278
3,891,-279
3,891,-280
3,891,-281
3,891,-282
3,891,-283
3,891,-284
3,891,-285
3,891,-286
3,891,-287
3,891,-288
3,891,-289
3,891,-290
3,891,-291
3,891,-292
3,891,-293
3,891,-294
3,891,-295
3,891,-296
3,891,-297
3,891,-298
3,891,-299
3,891,-300
3,891,-301
3,891,-302
3,891,-303
3,891,-304
3,891,-305
3,891,-306
3,891,-307
3,891,-308
3,891,-309
3,891,-310
3,891,-311
3,891,-312
3,891,-313
3,891,-314
3,892,-314
3,892,-315
3,892,-316
3,893,-316
3,894,-316
3,895,-316
3,895,-317
3,896,-317
3,897,-317
3,898,-317
3,899,-317
3,900,-317
3,901,-317
3,902,-317
3,902,-318
3,903,-318
3,904,-318
3,905,-318
3,906,-318
3,906,-319
3,906,-320
3,907,-320
3,907,-321
3,907,-322
3,907,-323
3,907,-324
3,907,-325
3,907,-326
3,907,-327
3,907,-328
3,907,-329
3,907,-330
3,907,-331
3,907,-332
3,907,-333
3,907,-334
3,907,-335
3,907,-336
3,907,-337
3,907,-338
3,907,-339
3,907,-340
3,907,-341
3,907,-342
3,907,-343
3,907,-344
3,907,-345
3,907,-346
3,907,-347
3,907,-348
3,907,-349
3,908,-349
3,908,-350
3,908,-351
3,908,-352
3,908,-353
3,908,-354
3,908,-355
3,908,-356
3,908,-357
3,908,-358
3,908,-359
3,908,-360
3,908,-361
3,908,-362
3,908,-363
3,908,-364
3,908,-365
3,908,-366
3,908,-367
3,908,-368
3,908,-369
3,908,-370
3,908,-371
3,908,-372
3,908,-373
3,909,-373
3,909,-374
3,909,-375
3,909,-376
3,909,-377
3,909,-378
3,909,-379
3,909,-380
3,909,-381
3,909,-382
3,909,-383
3,909,-384
3,909,-385
3,909,-386
3,909,-387
3,909,-388
3,909,-389
3,909,-390
3,909,-391
3,909,-392
3,909,-393
3,909,-394
3,909,-395
3,909,-396
3,908,-396
3,908,-397
3,908,-398
3,907,-398
3,907,-399
3,906,-399
3,905,-399
3,905,-400
3,904,-400
3,903,-400
3,902,-400
3,901,-400
3,900,-400
3,899,-400
3,898,-400
3,898,-401
3,897,-401
3,897,-402
3,897,-403
3,896,-403
3,896,-404
3,896,-405
3,896,-406
3,896,-407
3,896,-408
3,896,-409
3,896,-410
3,896,-411
3,896,-412
3,896,-413
3,896,-414
3,896,-415
3,896,-416
3,896,-417
3,896,-418
3,896,-419
3,896,-420
3,896,-421
3,896,-422
3,896,-423
3,895,-423
3,895,-424
3,895,-425
3,894,-425
3,894,-426
3,894,-427
3,893,-427
3,893,-428
3,893,-429
3,892,-429
3,892,-430
3,891,-430
3,891,-431
3,890,-431
3,889,-431
3,888,-431
3,887,-431
3,886,-431
3,885,-431
3,884,-431
3,883,-431
3,883,-432
3,883,-433
3,883,-434
3,883,-435
3,883,-436
3,883,-437
3,883,-438
3,883,-439
3,883,-440
3,883,-441
3,883,-442
3,883,-443
3,883,-444
3,883,-445
3,883,-446
3,883,-447
3,883,-448
3,883,-449
3,882,-450
3,881,-451
3,881,-452
3,880,-453
3,880,-454
3,879,-455
3,879,-456
3,878,-456
3,878,-457
3,878,-458
3,877,-458
3,877,-459
3,877,-460
3,876,-460
3,876,-461
3,875,-461
3,875,-462
3,874,-462
3,873,-462
3,873,-463
3,872,-463
3,871,-463
3,870,-463
3,870,-464
3,870,-465
3,869,-465
3,869,-466
3,869,-467
3,869,-468
3,869,-469
3,869,-470
3,869,-471
3,869,-472
3,869,-473
3,869,-474
3,869,-475
3,868,-476
3,868,-477
3,867,-478
3,867,-479
3,866,-480
3,866,-481
3,865,-482
3,864,-483
3,864,-484
3,863,-485
3,863,-486
3,862,-486
3,862,-487
3,862,-488
3,861,-488
3,861,-489
3,861,-490
3,860,-490
3,860,-491
3,859,-491
3,859,-492
3,859,-493
3,858,-493
3,858,-494
3,858,-495
3,857,-495
3,857,-496
3,857,-497
3,856,-497
3,856,-498
3,856,-499
3,855,-499
3,855,-500
3,854,-501
3,854,-502
3,853,-503
3,853,-504
3,852,-505
3,852,-506
3,850,-509
3,849,-511
3,847,-514
3,846,-515
3,846,-516
3,845,-517
3,845,-518
3,844,-519
3,843,-520
3,843,-521
3,842,-522
3,842,-523
3,841,-523
3,841,-524
3,840,-525
3,840,-526
3,839,-526
3,839,-527
3,839,-528
3,838,-528
3,838,-529
3,837,-529
3,837,-530
3,837,-531
3,836,-531
3,836,-532
3,835,-532
3,835,-533
3,835,-534
3,834,-534
3,833,-534
3,833,-535
3,832,-535
3,831,-535
3,831,-536
3,830,-536
3,830,-537
3,829,-537
3,829,-538
3,828,-538
3,828,-539
3,827,-539
3,827,-540
3,827,-541
3,827,-542
3,827,-543
3,827,-544
3,827,-545
3,827,-546
3,827,-547
3,826,-548
3,826,-549
3,825,-550
3,824,-551
3,824,-552
3,823,-553
3,822,-554
3,822,-555
3,821,-556
3,820,-557
3,820,-558
3,819,-559
3,818,-560
3,818,-561
3,817,-562
3,816,-562
3,816,-563
3,816,-564
3,815,-564
3,815,-565
3,814,-565
3,814,-566
3,814,-567
3,813,-567
3,813,-568
3,812,-568
3,812,-569
3,812,-570
3,811,-570
3,811,-571
3,810,-571
3,810,-572
3,810,-573
3,809,-573
3,809,-574
3,808,-574
3,808,-575
3,808,-576
3,807,-576
3,807,-577
3,806,-577
3,805,-577
3,805,-578
3,804,-578
3,804,-579
3,803,-579
3,803,-580
3,802,-580
3,801,-580
3,801,-581
3,801,-582
3,800,-582
3,799,-582
3,798,-582
3,798,-583
3,798,-584
3,797,-584
3,797,-585
3,796,-585
3,796,-586
3,796,-587
3,796,-588
3,796,-589
3,796,-590
3,796,-591
3,796,-592
3,796,-593
3,795,-593
3,795,-594
3,794,-595
3,794,-596
3,793,-597
3,792,-598
3,792,-599
3,791,-600
3,790,-601
3,789,-602
3,789,-603
3,788,-604
3,787,-605
3,786,-606
3,786,-607
3,785,-607
3,785,-608
3,784,-609
3,784,-610
3,783,-610
3,783,-611
3,782,-611
3,782,-612
3,781,-613
3,781,-614
3,780,-614
3,780,-615
3,779,-615
3,779,-616
3,778,-616
3,778,-617
3,777,-618
3,777,-619
3,776,-619
3,776,-620
3,775,-620
3,775,-621
3,774,-621
3,774,-622
3,774,-623
3,773,-623
3,773,-624
3,772,-624
3,772,-625
3,771,-625
3,771,-626
3,771,-627
3,770,-627
3,770,-628
3,769,-628
3,769,-629
3,768,-629
3,768,-630
3,767,-630
3,767,-631
3,766,-631
3,766,-632
3,765,-632
3,765,-633
3,764,-633
3,764,-634
3,763,-634
3,763,-635
3,762,-635
3,762,-636
3,761,-636
3,760,-636
3,760,-637
3,759,-637
3,759,-638
3,758,-638
3,758,-639
3,757,-639
3,756,-639
3,756,-640
3,755,-640
3,755,-641
3,754,-641
3,754,-642
3,753,-642
3,752,-642
3,751,-642
3,750,-642
3,749,-642
3,748,-642
3,747,-642
3,746,-642
3,745,-642
3,744,-642
3,743,-642
3,742,-642
3,741,-642
3,740,-642
3,739,-642
3,738,-642
3,737,-642
3,736,-642
3,735,-642
3,734,-642
3,733,-642
3,732,-642
3,731,-642
3,730,-642
3,729,-642
3,728,-642
3,727,-642
3,726,-642
3,725,-642
3,724,-642
3,723,-642
3,722,-642
3,721,-642
3,720,-642
3,719,-642
3,718,-642
3,717,-642
3,716,-642
3,715,-642
3,715,-641
3,714,-641
3,713,-641
3,712,-641
3,711,-641
3,711,-640
3,710,-640
3,710,-639
3,709,-639
3,708,-639
3,708,-638
3,707,-638
3,706,-638
3,705,-638
3,705,-637
3,704,-637
3,704,-636
3,703,-636
3,703,-635
3,702,-635
3,701,-635
3,701,-634
3,700,-634
3,699,-634
3,699,-633
3,698,-633
3,697,-633
3,697,-632
3,696,-632
3,696,-631
3,695,-631
3,694,-631
3,694,-630
3,693,-630
3,693,-629
3,692,-629
3,692,-628
3,691,-628
3,691,-627
3,690,-627
3,689,-627
3,689,-626
3,688,-626
3,688,-625
3,687,-625
3,687,-624
3,686,-624
3,686,-623
3,685,-623
3,685,-622
3,684,-622
3,684,-621
3,683,-621
3,682,-621
3,682,-620
3,681,-620
3,681,-619
3,680,-619
3,680,-618
3,679,-618
3,679,-617
3,678,-617
3,678,-616
3,677,-616
3,677,-615
3,676,-615
3,676,-614
3,675,-614
3,675,-613
3,675,-612
3,674,-612
3,674,-611
3,673,-611
3,673,-610
3,672,-610
3,672,-609
3,671,-609
3,671,-608
3,670,-608
3,670,-607
3,669,-607
3,669,-606
3,669,-605
3,668,-605
3,668,-604
3,667,-604
3,667,-603
3,667,-602
3,666,-602
3,666,-601
3,665,-601
3,665,-600
3,664,-600
3,664,-599
3,664,-598
3,663,-598
3,663,-597
3,662,-597
3,662,-596
3,661,-596
3,661,-595
3,660,-595
3,660,-594
3,660,-593
3,660,-592
3,659,-592
3,659,-591
3,658,-591
3,658,-590
3,657,-590
3,657,-589
3,657,-588
3,657,-587
3,656,-587
3,656,-586
3,655,-586
3,655,-585
3,654,-585
3,654,-584
3,654,-583
3,653,-583
3,653,-582
3,653,-581
3,652,-581
3,652,-580
3,652,-579
3,651,-579
3,651,-578
3,650,-578
3,650,-577
3,650,-575
3,649,-575
3,649,-574
3,648,-574
3,648,-573
3,648,-571
3,647,-571
3,647,-570
3,646,-570
3,646,-569
3,645,-569
3,645,-568
3,645,-567
3,645,-566
3,644,-566
3,644,-564
3,644,-563
3,643,-563
3,643,-562
3,642,-562
3,642,-561
3,642,-560
3,641,-560
3,641,-559
3,641,-558
3,640,-558
3,640,-557
3,640,-556
3,639,-556
3,639,-555
3,639,-554
3,639,-553
3,638,-553
3,638,-552
3,637,-552
3,637,-551
3,637,-550
3,637,-549
3,636,-549
3,636,-548
3,636,-546
3,635,-546
3,635,-545
3,634,-545
3,634,-544
3,634,-543
3,634,-542
3,633,-542
3,633,-541
3,633,-540
3,632,-540
3,632,-538
3,632,-537
3,631,-537
3,631,-536
3,631,-534
3,630,-534
3,630,-533
3,629,-533
3,629,-532
3,629,-531
3,629,-530
3,628,-530
3,628,-529
3,628,-528
3,627,-528
3,627,-527
3,627,-526
3,627,-525
3,626,-525
3,626,-524
3,626,-523
3,625,-523
3,625,-522
3,625,-521
3,625,-520
3,624,-520
3,624,-519
3,624,-518
3,624,-517
3,623,-517
3,623,-516
3,623,-515
3,622,-515
3,622,-514
3,622,-513
3,622,-512
3,621,-512
3,621,-511
3,621,-510
3,620,-510
3,620,-509
3,620,-508
3,620,-507
3,619,-507
3,619,-506
3,619,-505
3,619,-504
3,618,-504
3,618,-503
3,618,-502
3,617,-502
3,617,-501
3,617,-500
3,617,-499
3,616,-499
3,616,-497
3,616,-496
3,615,-496
3,615,-495
3,615,-494
3,615,-493
3,614,-493
3,614,-492
3,614,-491
3,613,-491
3,613,-490
3,613,-489
3,613,-488
3,612,-488
3,612,-486
3,612,-485
3,611,-485
3,611,-484
3,611,-482
3,611,-481
3,611,-479
3,611,-478
3,610,-478
3,610,-477
3,610,-476
3,610,-474
3,609,-474
3,609,-473
3,609,-472
3,609,-471
3,609,-469
3,609,-467
3,609,-466
3,609,-465
3,609,-464
3,609,-463
3,609,-462
3,609,-461
3,609,-460
3,609,-459
3,609,-458
3,609,-457
3,609,-456
3,609,-455
3,609,-454
3,609,-453
3,609,-452
3,609,-451
3,609,-450
3,609,-449
3,609,-448
3,609,-447
3,609,-446
3,609,-445
3,609,-444
3,609,-443
3,609,-442
3,609,-441
3,609,-440
3,609,-439
3,609,-438
3,609,-437
3,609,-436
3,610,-436
3,610,-435
3,610,-434
3,610,-433
3,610,-432
3,610,-431
3,610,-430
3,610,-429
3,610,-428
3,610,-427
3,610,-426
3,610,-425
3,610,-424
3,610,-423
3,610,-422
3,610,-421
3,610,-420
3,610,-419
3,610,-418
3,610,-417
3,610,-416
3,610,-415
3,610,-414
3,610,-413
3,610,-412
3,610,-411
3,610,-410
3,610,-409
3,610,-408
3,610,-407
3,610,-406
3,610,-405
3,610,-403
3,610,-402
3,609,-401
3,609,-400
3,609,-399
