curve_id,abs_step_L,abs_step_R
1,165,465
1,166,465
1,166,466
1,166,467
1,166,468
1,166,469
1,165,469
1,165,470
1,164,470
1,164,471
1,164,472
1,163,472
1,163,473
1,162,473
1,162,474
1,161,474
1,161,475
1,161,476
1,161,477
1,161,478
1,161,479
1,161,480
1,161,481
1,162,481
1,163,481
1,163,482
1,163,483
1,163,484
1,162,484
1,162,485
1,161,485
1,161,486
1,160,486
1,160,487
1,160,488
1,159,488
1,159,489
1,158,489
1,158,490
1,157,490
1,157,491
1,157,492
1,157,493
1,157,494
1,157,495
1,158,495
1,159,495
1,159,496
1,160,496
1,161,496
1,161,497
1,162,497
1,163,497
1,163,498
1,164,498
1,165,498
1,165,499
1,166,499
1,167,499
1,168,499
1,168,500
1,169,500
1,170,500
1,170,501
1,171,501
1,172,501
1,172,502
1,173,502
1,174,502
1,174,503
1,175,503
1,176,503
1,176,504
1,177,504
1,178,504
1,178,505
1,179,505
1,180,505
1,180,506
1,181,506
1,182,506
1,182,507
1,183,507
1,183,508
1,184,508
1,185,508
1,185,509
1,186,509
1,187,509
1,187,510
1,188,510
1,189,510
1,189,511
1,190,511
1,191,511
1,191,512
1,192,512
1,193,512
1,193,513
1,194,513
1,195,513
1,195,514
1,196,514
1,196,515
1,197,515
1,198,515
1,198,516
1,199,516
1,200,516
1,200,517
1,201,517
1,201,518
1,202,518
1,203,518
1,203,519
1,204,519
1,205,519
1,205,520
1,206,520
1,207,520
1,207,521
1,208,521
1,208,522
1,209,522
1,210,522
1,210,523
1,211,523
1,211,524
1,212,524
1,213,524
1,213,525
1,214,525
1,215,525
1,215,526
1,216,526
1,216,527
1,217,527
1,218,527
1,218,528
1,219,528
1,219,529
1,220,529
1,221,529
1,221,530
1,222,530
1,223,530
1,223,531
1,224,531
1,224,532
1,225,532
1,226,532
1,226,533
1,227,533
1,227,534
1,228,534
1,229,534
1,229,535
1,230,535
1,230,536
1,231,536
1,232,536
1,232,537
1,233,537
1,233,538
1,234,538
1,235,538
1,235,539
1,236,539
1,236,540
1,237,540
1,238,540
1,238,541
1,239,541
1,239,542
1,240,542
1,240,543
1,241,543
1,242,543
1,242,544
1,243,544
1,243,545
1,244,545
1,245,545
1,245,546
1,246,546
1,246,547
1,247,547
1,247,548
1,248,548
1,249,548
1,249,549
1,250,549
1,250,550
1,251,550
1,252,550
1,252,551
1,253,551
1,253,552
1,254,552
1,254,553
1,255,553
1,256,553
1,256,554
1,257,554
1,257,555
1,258,555
1,258,556
1,259,556
1,260,556
1,261,556
1,262,556
1,262,555
1,263,555
1,263,554
1,263,553
1,264,553
1,264,552
1,265,552
1,265,551
1,266,551
1,266,550
1,267,550
1,268,550
1,269,550
1,270,550
1,271,550
1,272,550
1,273,550
1,274,550
1,275,550
1,276,550
1,276,549
1,277,549
1,277,548
1,278,548
1,278,547
1,278,546
1,279,546
1,279,545
1,280,545
1,281,545
1,282,545
1,283,545
1,284,545
1,285,545
1,286,545
1,287,545
1,288,545
1,289,545
1,289,544
1,290,544
1,290,543
1,290,542
1,291,542
1,291,541
1,292,541
1,292,540
1,293,540
1,293,539
1,293,538
1,294,538
1,294,537
1,295,537
1,295,536
1,295,535
1,296,535
1,296,534
1,297,534
1,297,533
1,297,532
1,298,532
1,298,531
1,299,531
1,299,530
1,300,530
1,300,529
1,300,528
1,301,528
1,301,527
1,302,527
1,302,526
1,302,525
1,303,525
1,303,524
1,304,524
1,304,523
1,304,522
1,305,522
1,305,521
1,306,521
1,306,520
1,307,520
1,307,519
1,307,518
1,308,518
1,308,517
1,309,517
1,309,516
1,310,516
1,310,515
1,310,514
1,311,514
1,311,513
1,312,513
1,312,512
1,312,511
1,313,511
1,313,510
1,314,510
1,314,509
1,315,509
1,315,508
1,315,507
1,316,507
1,316,506
1,317,506
1,317,505
1,317,504
1,318,504
1,318,503
1,319,503
1,319,502
1,320,502
1,320,501
1,320,500
1,321,500
1,321,499
1,322,499
1,322,498
1,323,498
1,323,497
1,323,496
1,324,496
1,324,495
1,325,495
1,325,494
1,326,494
1,326,493
1,326,492
1,327,492
1,327,491
1,328,491
1,328,490
1,329,490
1,329,489
1,329,488
1,330,488
1,330,487
1,331,487
1,331,486
1,332,486
1,332,485
1,332,484
1,333,484
1,333,483
1,334,483
1,334,482
1,335,482
1,335,481
1,335,480
1,336,480
1,336,479
1,337,479
1,338,479
1,339,479
1,340,479
1,341,479
1,342,479
1,342,480
1,343,480
1,344,480
1,345,480
1,346,480
1,346,479
1,346,478
1,347,478
1,347,477
1,348,477
1,348,476
1,349,476
1,349,475
1,349,474
1,350,474
1,350,473
1,351,473
1,351,472
1,352,472
1,352,471
1,352,470
1,353,470
1,353,469
1,354,469
1,354,468
1,355,468
1,355,467
1,356,467
1,356,466
1,356,465
1,357,465
1,357,464
1,358,464
1,358,463
1,359,463
1,359,462
1,359,461
1,360,461
1,360,460
1,361,460
1,361,459
1,362,459
1,362,458
1,362,457
1,363,457
1,363,456
1,364,456
1,364,455
1,365,455
1,365,454
1,366,454
1,366,453
1,366,452
1,367,452
1,367,451
1,368,451
1,368,450
1,369,450
1,369,449
1,369,448
1,370,448
1,370,447
1,371,447
1,371,446
1,372,446
1,372,445
1,373,445
1,373,444
1,373,443
1,374,443
1,374,442
1,375,442
1,375,441
1,376,441
1,376,440
1,377,440
1,377,439
1,377,438
1,378,438
1,378,437
1,379,437
1,379,436
1,380,436
1,380,435
1,381,435
1,381,434
1,381,433
1,382,433
1,382,432
1,383,432
1,383,431
1,384,431
1,384,430
1,384,429
1,385,429
1,385,428
1,386,428
1,386,427
1,387,427
1,387,426
1,388,426
1,388,425
1,389,425
1,389,424
1,389,423
1,390,423
1,390,422
1,391,422
1,391,421
1,392,421
1,392,420
1,393,420
1,393,419
1,393,418
1,394,418
1,394,417
1,395,417
1,395,416
1,396,416
1,396,415
1,397,415
1,397,414
1,397,413
1,398,413
1,398,412
1,399,412
1,399,411
1,400,411
1,400,410
1,401,410
1,401,409
1,401,408
1,402,408
1,402,407
1,403,407
1,403,406
1,404,406
1,404,405
1,405,405
1,405,404
1,406,404
1,406,403
1,406,402
1,407,402
1,407,401
1,408,401
1,408,400
1,409,400
1,409,399
1,410,399
1,410,398
1,411,398
1,411,397
1,411,396
1,412,396
1,412,395
1,413,395
1,413,394
1,414,394
1,414,393
1,415,393
1,415,392
1,416,392
1,416,391
1,416,390
1,417,390
1,417,389
1,418,389
1,418,388
1,419,388
1,419,387
1,420,387
1,421,387
1,422,387
1,423,387
1,423,388
1,424,388
1,424,389
1,424,390
1,425,390
1,425,391
1,425,392
1,425,393
1,424,393
1,424,394
1,423,394
1,423,395
1,422,395
1,422,396
1,422,397
1,421,397
1,421,398
1,421,399
1,420,399
1,420,400
1,420,401
1,420,402
1,420,403
1,420,404
1,421,404
1,421,405
1,421,406
1,422,406
1,422,407
1,422,408
1,422,409
1,422,410
1,421,410
1,421,411
1,420,411
1,420,412
1,419,412
1,419,413
1,418,413
1,418,414
1,418,415
1,417,415
1,417,416
1,417,417
1,417,418
1,417,419
1,417,420
1,418,420
1,418,421
1,419,421
1,419,422
1,419,423
1,420,423
1,420,424
1,421,424
1,421,425
1,422,425
1,422,426
1,422,427
1,423,427
1,423,428
1,424,428
1,424,429
1,425,429
1,425,430
1,425,431
1,426,431
1,426,432
1,427,432
1,427,433
1,427,434
1,428,434
1,428,435
1,429,435
1,429,436
1,430,436
1,430,437
1,430,438
1,431,438
1,431,439
1,432,439
1,432,440
1,433,440
1,433,441
1,433,442
1,434,442
1,434,443
1,435,443
1,435,444
1,436,444
1,436,445
1,436,446
1,437,446
1,437,447
1,438,447
1,438,448
1,439,448
1,440,448
1,441,448
1,442,448
1,443,448
1,443,447
1,444,447
1,444,446
1,445,446
1,445,445
1,446,445
1,447,445
1,448,445
1,449,445
1,450,445
1,450,446
1,451,446
1,451,447
1,452,447
1,453,447
1,454,447
1,455,447
1,455,446
1,456,446
1,456,445
1,456,444
1,457,444
1,457,443
1,458,443
1,458,442
1,459,442
1,459,441
1,460,441
1,460,440
1,461,440
1,461,439
1,461,438
1,462,438
1,462,437
1,463,437
1,463,436
1,464,436
1,464,435
1,465,435
1,465,434
1,466,434
1,466,433
1,466,432
1,467,432
1,467,431
1,468,431
1,468,430
1,469,430
1,469,429
1,470,429
1,470,428
1,471,428
1,471,427
1,472,427
1,472,426
1,472,425
1,473,425
1,473,424
1,474,424
1,474,423
1,475,423
1,475,422
1,476,422
1,476,421
1,477,421
1,477,420
1,478,420
1,478,419
1,478,418
1,479,418
1,479,417
1,480,417
1,480,416
1,481,416
1,481,415
1,482,415
1,482,414
1,483,414
1,483,413
1,484,413
1,484,412
1,485,412
1,485,411
1,485,410
1,486,410
1,486,409
1,486,408
1,487,408
1,487,407
1,487,406
1,487,405
1,487,404
1,487,403
1,486,403
1,485,403
1,485,402
1,484,402
1,483,402
1,482,402
1,481,402
1,481,403
1,480,403
1,480,404
1,479,404
1,479,405
1,479,406
1,478,406
1,478,407
1,477,407
1,477,408
1,476,408
1,476,409
1,475,409
1,475,410
1,474,410
1,474,411
1,473,411
1,473,412
1,473,413
1,472,413
1,472,414
1,471,414
1,471,415
1,470,415
1,470,416
1,469,416
1,469,417
1,468,417
1,468,418
1,467,418
1,467,419
1,467,420
1,466,420
1,466,421
1,465,421
1,465,422
1,464,422
1,464,423
1,463,423
1,463,424
1,462,424
1,462,425
1,462,426
1,461,426
1,461,427
1,460,427
1,460,428
1,459,428
1,459,429
1,458,429
1,458,430
1,457,430
1,457,431
1,456,431
1,455,431
1,454,431
1,453,431
1,452,431
1,451,431
1,451,430
1,450,430
1,449,430
1,448,430
1,447,430
1,447,431
1,446,431
1,446,432
1,445,432
1,444,432
1,444,433
1,443,433
1,442,433
1,441,433
1,440,433
1,439,433
1,439,432
1,438,432
1,438,431
1,438,430
1,437,430
1,437,429
1,436,429
1,436,428
1,435,428
1,435,427
1,435,426
1,434,426
1,434,425
1,433,425
1,433,424
1,432,424
1,432,423
1,432,422
1,431,422
1,431,421
1,430,421
1,430,420
1,430,419
1,429,419
1,429,418
1,428,418
1,428,417
1,428,416
1,428,415
1,428,414
1,428,413
1,429,413
1,429,412
1,430,412
1,430,411
1,431,411
1,431,410
1,432,410
1,432,409
1,432,408
1,432,407
1,432,406
1,432,405
1,432,404
1,432,403
1,432,402
1,431,402
1,431,401
1,431,400
1,431,399
1,431,398
1,431,397
1,432,397
1,432,396
1,433,396
1,433,395
1,434,395
1,434,394
1,435,394
1,435,393
1,435,392
1,436,392
1,436,391
1,436,390
1,436,389
1,436,388
1,436,387
1,436,386
1,435,386
1,435,385
1,434,385
1,434,384
1,434,383
1,434,382
1,434,381
1,435,381
1,435,380
1,436,380
1,436,379
1,436,378
1,437,378
1,437,377
1,438,377
1,438,376
1,439,376
1,439,375
1,439,374
1,439,373
1,439,372
1,439,371
1,439,370
1,439,369
1,438,369
1,438,368
1,438,367
1,438,366
1,438,365
1,438,364
1,439,364
1,439,363
1,440,363
1,440,362
1,441,362
1,441,361
1,442,361
1,442,360
1,443,360
1,443,359
1,443,358
1,443,357
1,443,356
1,443,355
1,443,354
1,442,354
1,442,353
1,441,353
1,440,353
1,439,353
1,438,353
1,438,354
1,437,354
1,437,355
1,436,355
1,436,356
1,435,356
1,435,357
1,434,357
1,434,358
1,434,359
1,433,359
1,433,360
1,432,360
1,432,361
1,431,361
1,431,362
1,430,362
1,430,363
1,429,363
1,429,364
1,428,364
1,428,365
1,428,366
1,427,366
1,427,367
1,426,367
1,426,368
1,425,368
1,425,369
1,424,369
1,424,370
1,423,370
1,423,371
1,423,372
1,422,372
1,422,373
1,421,373
1,421,374
1,420,374
1,420,375
1,419,375
1,419,376
1,418,376
1,418,377
1,418,378
1,417,378
1,417,379
1,416,379
1,416,380
1,415,380
1,415,381
1,414,381
1,414,382
1,413,382
1,413,383
1,413,384
1,412,384
1,412,385
1,411,385
1,411,386
1,410,386
1,410,387
1,409,387
1,409,388
1,408,388
1,408,389
1,408,390
1,407,390
1,407,391
1,406,391
1,406,392
1,405,392
1,405,393
1,404,393
1,404,394
1,403,394
1,403,395
1,403,396
1,402,396
1,402,397
1,401,397
1,401,398
1,400,398
1,400,399
1,399,399
1,399,400
1,399,401
1,398,401
1,398,402
1,397,402
1,397,403
1,396,403
1,396,404
1,395,404
1,395,405
1,394,405
1,393,405
1,392,405
1,391,405
1,390,405
1,390,404
1,389,404
1,389,403
1,388,403
1,388,402
1,387,402
1,387,401
1,387,400
1,386,400
1,386,399
1,385,399
1,385,398
1,384,398
1,384,397
1,384,396
1,383,396
1,383,395
1,382,395
1,382,394
1,381,394
1,381,393
1,381,392
1,380,392
1,380,391
1,379,391
1,379,390
1,378,390
1,378,389
1,378,388
1,377,388
1,377,387
1,376,387
1,376,386
1,375,386
1,375,385
1,375,384
1,374,384
1,374,383
1,373,383
1,373,382
1,372,382
1,372,381
1,372,380
1,371,380
1,371,379
1,370,379
1,370,378
1,369,378
1,369,377
1,369,376
1,368,376
1,368,375
1,367,375
1,367,374
1,366,374
1,366,373
1,366,372
1,365,372
1,365,371
1,364,371
1,364,370
1,364,369
1,363,369
1,363,368
1,362,368
1,362,367
1,361,367
1,361,366
1,361,365
1,360,365
1,360,364
1,359,364
1,359,363
1,358,363
1,358,362
1,358,361
1,357,361
1,357,360
1,356,360
1,356,359
1,355,359
1,355,358
1,355,357
1,354,357
1,354,356
1,353,356
1,353,355
1,353,354
1,352,354
1,352,353
1,351,353
1,351,352
1,350,352
1,350,351
1,350,350
1,349,350
1,349,349
1,348,349
1,348,348
1,347,348
1,347,347
1,347,346
1,346,346
1,346,345
1,345,345
1,345,344
1,345,343
1,344,343
1,344,342
1,343,342
1,343,341
1,342,341
1,342,340
1,342,339
1,341,339
1,341,338
1,340,338
1,340,337
1,340,336
1,339,336
1,339,335
1,338,335
1,338,334
1,337,334
1,337,333
1,337,332
1,336,332
1,336,331
1,335,331
1,335,330
1,335,329
1,334,329
1,334,328
1,333,328
1,333,327
1,332,327
1,332,326
1,332,325
1,331,325
1,331,324
1,330,324
1,330,323
1,330,322
1,329,322
1,329,321
1,328,321
1,328,320
1,327,320
1,327,319
1,327,318
1,326,318
1,326,317
1,325,317
1,325,316
1,325,315
1,324,315
1,324,314
1,323,314
1,323,313
1,323,312
1,322,312
1,322,311
1,321,311
1,321,310
1,320,310
1,320,309
1,320,308
1,319,308
1,319,307
1,318,307
1,318,306
1,318,305
1,317,305
1,317,304
1,316,304
1,316,303
1,316,302
1,315,302
1,315,301
1,314,301
1,314,300
1,314,299
1,313,299
1,313,298
1,312,298
1,312,297
1,312,296
1,311,296
1,311,295
1,310,295
1,310,294
1,310,293
1,310,292
1,310,291
1,311,291
1,311,290
1,312,290
1,312,289
1,313,289
1,313,288
1,313,287
1,314,287
1,314,286
1,315,286
1,315,285
1,316,285
1,316,284
1,317,284
1,317,283
1,318,283
1,318,282
1,318,281
1,319,281
1,319,280
1,320,280
1,320,279
1,321,279
1,321,278
1,322,278
1,322,277
1,323,277
1,323,276
1,323,275
1,324,275
1,324,274
1,325,274
1,325,273
1,326,273
1,326,272
1,327,272
1,327,271
1,328,271
1,328,270
1,328,269
1,329,269
1,329,268
1,330,268
1,330,267
1,331,267
1,331,266
1,332,266
1,332,265
1,333,265
1,333,264
1,333,263
1,334,263
1,334,262
1,335,262
1,335,261
1,336,261
1,336,260
1,337,260
1,337,259
1,338,259
1,338,258
1,338,257
1,339,257
1,339,256
1,340,256
1,340,255
1,341,255
1,341,254
1,342,254
1,342,253
1,343,253
1,343,252
1,343,251
1,344,251
1,344,250
1,345,250
1,345,249
1,346,249
1,346,248
1,347,248
1,347,247
1,348,247
1,348,246
1,348,245
1,349,245
1,349,244
1,350,244
1,350,243
1,351,243
1,351,242
1,352,242
1,352,241
1,353,241
1,353,240
1,353,239
1,354,239
1,354,238
1,355,238
1,355,237
1,356,237
1,356,236
1,357,236
1,357,235
1,358,235
1,358,234
1,358,233
1,359,233
1,359,232
1,360,232
1,360,231
1,361,231
1,361,230
1,362,230
1,362,229
1,362,228
1,363,228
1,363,227
1,364,227
1,364,226
1,365,226
1,365,225
1,366,225
1,366,224
1,367,224
1,367,223
1,367,222
1,368,222
1,368,221
1,369,221
1,369,220
1,370,220
1,370,219
1,371,219
1,371,218
1,372,218
1,372,217
1,372,216
1,373,216
1,373,215
1,374,215
1,374,214
1,375,214
1,375,213
1,376,213
1,376,212
1,377,212
1,377,211
1,378,210
1,378,209
1,379,209
1,379,208
1,380,208
1,380,207
1,380,206
1,381,206
1,381,205
1,381,204
1,381,203
1,381,202
1,381,201
1,381,200
1,381,199
1,380,199
1,379,199
1,378,200
1,378,201
1,377,201
1,377,202
1,376,202
1,376,203
1,375,203
1,375,204
1,374,204
1,374,205
1,373,205
1,372,205
1,371,205
1,370,205
1,369,205
1,369,204
1,368,204
1,367,204
1,367,205
1,366,205
1,366,206
1,365,206
1,365,207
1,364,207
1,364,208
1,364,209
1,363,209
1,363,210
1,362,210
1,362,211
1,361,211
1,361,212
1,360,212
1,360,213
1,359,213
1,359,214
1,359,215
1,358,215
1,358,216
1,357,216
1,357,217
1,356,217
1,356,218
1,355,218
1,355,219
1,355,220
1,354,220
1,354,221
1,353,221
1,353,222
1,352,222
1,352,223
1,351,223
1,351,224
1,350,224
1,350,225
1,349,225
1,348,225
1,347,225
1,346,225
1,345,225
1,344,225
1,343,225
1,342,225
1,342,226
1,341,226
1,341,227
1,340,227
1,340,228
1,339,228
1,339,229
1,338,229
1,338,230
1,337,230
1,337,231
1,337,232
1,336,232
1,336,233
1,335,233
1,334,233
1,333,233
1,332,233
1,331,233
1,330,233
1,329,233
1,328,233
1,328,234
1,327,234
1,327,235
1,326,235
1,326,236
1,325,236
1,325,237
1,324,237
1,324,238
1,323,238
1,323,239
1,323,240
1,322,240
1,321,240
1,321,241
1,320,241
1,319,241
1,318,241
1,317,241
1,316,241
1,316,240
1,315,240
1,315,239
1,315,238
1,315,237
1,314,237
1,314,236
1,314,235
1,313,235
1,313,234
1,313,233
1,312,233
1,312,232
1,312,231
1,311,231
1,311,230
1,311,229
1,311,228
1,311,227
1,311,226
1,312,226
1,312,225
1,313,225
1,313,224
1,314,224
1,314,223
1,315,222
1,315,221
1,316,221
1,316,220
1,317,220
1,317,219
1,318,219
1,318,218
1,318,217
1,319,217
1,319,216
1,320,216
1,320,215
1,320,214
1,320,213
1,320,212
1,320,211
1,320,210
1,320,209
1,320,208
1,320,207
1,321,207
1,321,206
1,321,205
1,322,205
1,323,204
1,323,203
1,324,203
1,324,202
1,325,202
1,325,201
1,326,200
1,326,199
1,327,199
1,327,198
1,328,198
1,328,197
1,329,197
1,329,196
1,330,196
1,330,195
1,330,194
1,331,194
1,331,193
1,332,193
1,332,192
1,333,192
1,333,191
1,334,190
1,335,189
1,335,188
1,336,188
1,336,187
1,337,187
1,337,186
1,338,186
1,338,185
1,338,184
1,339,184
1,340,183
1,340,182
1,341,182
1,341,181
1,342,181
1,342,180
1,343,179
1,343,178
1,344,178
1,344,177
1,345,177
1,345,176
1,346,176
1,346,175
1,347,174
1,348,173
1,348,172
1,349,172
1,349,171
1,350,171
1,350,170
1,351,169
1,351,168
1,352,168
1,352,167
1,353,167
1,353,166
1,354,166
1,354,165
1,355,164
1,356,163
1,356,162
1,357,162
1,357,161
1,358,161
1,358,160
1,359,159
1,359,158
1,360,158
1,360,157
1,361,157
1,361,156
1,362,156
1,362,155
1,362,154
1,363,154
1,363,153
1,364,153
1,364,152
1,365,152
1,365,151
1,366,151
1,366,150
1,367,149
1,367,148
1,368,148
1,369,148
1,370,148
1,371,148
1,372,148
1,373,148
1,374,148
1,375,148
1,375,147
1,376,147
1,376,146
1,377,146
1,377,145
1,377,144
1,378,144
1,378,143
1,379,143
1,379,142
1,380,142
1,380,141
1,381,141
1,381,140
1,381,139
1,382,139
1,382,138
1,383,138
1,383,137
1,384,137
1,384,136
1,385,135
1,385,134
1,386,134
1,386,133
1,387,133
1,387,132
1,388,132
1,388,131
1,388,130
1,389,130
1,389,129
1,390,129
1,390,128
1,391,128
1,391,127
1,392,127
1,392,126
1,393,126
1,393,125
1,394,125
1,395,125
1,396,125
1,397,125
1,397,126
1,398,126
1,399,126
1,400,126
1,400,125
1,401,125
1,401,124
1,402,124
1,402,123
1,402,122
1,403,122
1,403,121
1,404,121
1,404,120
1,405,120
1,405,119
1,406,119
1,406,118
1,406,117
1,407,117
1,407,116
1,408,116
1,408,115
1,409,115
1,409,114
1,409,113
1,410,113
1,410,112
1,411,112
1,411,111
1,412,111
1,412,110
1,413,110
1,413,109
1,413,108
1,414,108
1,414,107
1,415,107
1,415,106
1,416,106
1,416,105
1,416,104
1,416,103
1,417,103
1,417,102
1,417,101
1,417,100
1,417,99
1,417,98
1,417,97
1,417,96
1,416,96
1,415,96
1,415,97
1,414,97
1,414,98
1,413,98
1,413,99
1,412,99
1,412,100
1,411,101
1,411,102
1,410,102
1,410,103
1,409,103
1,408,103
1,407,103
1,406,103
1,406,102
1,405,102
1,404,102
1,403,102
1,403,103
1,402,103
1,402,104
1,401,104
1,401,105
1,400,105
1,400,106
1,399,107
1,399,108
1,398,108
1,398,109
1,397,109
1,397,110
1,397,111
1,396,111
1,396,112
1,395,112
1,395,113
1,394,113
1,394,114
1,394,115
1,393,115
1,392,116
1,392,117
1,391,117
1,391,118
1,390,119
1,390,120
1,389,120
1,389,121
1,388,121
1,388,122
1,387,122
1,387,123
1,387,124
1,386,124
1,386,125
1,385,125
1,385,126
1,384,126
1,383,126
1,382,126
1,381,126
1,382,126
1,383,126
1,384,126
1,385,126
1,385,125
1,386,125
1,386,124
1,387,124
1,387,123
1,388,123
1,388,122
1,388,121
1,389,121
1,389,120
1,390,120
1,390,119
1,391,119
1,391,118
1,392,117
1,392,116
1,393,116
1,393,115
1,394,115
1,394,114
1,395,114
1,395,113
1,395,112
1,396,112
1,396,111
1,397,111
1,397,110
1,398,109
1,398,108
1,399,108
1,399,107
1,400,107
1,400,106
1,401,106
1,401,105
1,402,105
1,402,104
1,402,103
1,403,103
1,403,102
1,404,102
1,405,102
1,406,102
1,407,102
1,408,102
1,408,103
1,409,103
1,410,103
1,410,102
1,411,102
1,411,101
1,412,101
1,412,100
1,413,99
1,413,98
1,414,98
1,414,97
1,415,97
1,415,96
1,416,96
1,416,95
1,417,95
1,418,95
1,419,95
1,420,95
1,420,96
1,421,96
1,422,96
1,423,96
1,424,96
1,424,95
1,424,94
1,425,94
1,425,93
1,426,93
1,426,92
1,427,92
1,427,91
1,427,90
1,428,90
1,428,89
1,429,89
1,429,88
1,430,88
1,430,87
1,430,86
1,431,86
1,431,85
1,432,85
1,432,84
1,433,84
1,433,83
1,434,83
1,434,82
1,434,81
1,435,81
1,435,80
1,436,80
1,436,79
1,437,79
1,437,78
1,437,77
1,438,77
1,438,76
1,439,76
1,439,75
1,440,75
1,440,74
1,441,74
1,442,74
1,443,74
1,444,74
1,444,75
1,445,75
1,446,75
1,447,75
1,448,74
1,448,73
1,449,73
1,449,72
1,450,72
1,450,71
1,451,71
1,451,70
1,451,69
1,452,69
1,453,69
1,454,69
1,455,69
1,455,70
1,455,71
1,456,71
1,457,71
1,458,71
1,458,70
1,459,70
1,459,69
1,460,69
1,460,68
1,461,68
1,461,67
1,462,67
1,462,66
1,462,65
1,463,65
1,464,65
1,465,65
1,466,65
1,467,65
1,467,66
1,467,67
1,468,67
1,469,67
1,470,67
1,470,66
1,470,65
1,471,65
1,471,64
1,472,64
1,472,63
1,473,63
1,473,62
1,474,62
1,474,61
1,475,60
1,475,59
1,476,59
1,476,58
1,477,58
1,477,57
1,478,57
1,478,56
1,478,55
1,479,55
1,479,54
1,480,54
1,480,53
1,481,53
1,481,52
1,482,52
1,482,51
1,482,50
1,483,50
1,483,49
1,484,49
1,484,48
1,484,47
1,485,47
1,485,46
1,485,45
1,485,44
1,485,43
1,485,42
1,485,41
1,485,40
1,485,39
1,485,38
1,485,37
1,486,37
1,486,36
1,486,35
1,487,35
1,487,34
1,487,33
1,488,33
1,488,32
1,489,32
1,489,31
1,490,31
1,490,30
1,490,29
1,491,29
1,491,28
1,492,28
1,492,27
1,493,27
1,493,26
1,494,26
1,494,25
1,494,24
1,495,24
1,495,23
1,495,22
1,495,21
1,495,20
1,495,19
1,495,18
1,495,17
1,495,16
1,495,15
1,495,14
1,495,13
1,495,12
1,496,12
1,496,11
1,497,11
1,497,10
1,498,10
1,498,9
1,498,8
1,499,8
1,499,7
1,500,7
1,500,6
1,501,6
1,501,5
1,501,4
1,502,4
1,502,3
1,503,3
1,503,2
1,504,2
1,504,1
1,504,0
1,505,0
1,505,-1
1,505,-2
1,506,-3
1,506,-4
1,506,-5
1,506,-6
1,506,-7
1,506,-8
1,506,-9
1,506,-10
1,506,-11
1,506,-12
1,506,-13
1,507,-13
1,507,-14
1,507,-15
1,508,-15
1,508,-16
1,509,-16
1,509,-17
1,510,-17
1,510,-18
1,510,-19
1,511,-19
1,511,-20
1,512,-20
1,512,-21
1,513,-21
1,513,-22
1,513,-23
1,514,-23
1,514,-24
1,515,-24
1,515,-25
1,516,-25
1,516,-26
1,516,-27
1,517,-27
1,517,-28
1,518,-28
1,518,-29
1,519,-29
1,519,-30
1,519,-31
1,520,-31
1,520,-32
1,521,-32
1,521,-33
1,522,-33
1,522,-34
1,522,-35
1,523,-35
1,523,-36
1,524,-36
1,524,-37
1,525,-37
1,525,-38
1,525,-39
1,526,-39
1,526,-40
1,527,-40
1,527,-41
1,527,-42
1,528,-42
1,528,-43
1,529,-43
1,529,-44
1,530,-44
1,530,-45
1,531,-45
1,531,-46
1,531,-47
1,532,-47
1,532,-48
1,533,-48
1,533,-49
1,534,-49
1,534,-50
1,534,-51
1,535,-51
1,535,-52
1,536,-52
1,536,-53
1,537,-53
1,537,-54
1,537,-55
1,538,-55
1,538,-56
1,539,-56
1,539,-57
1,540,-57
1,540,-58
1,540,-59
1,541,-59
1,541,-60
1,542,-60
1,542,-61
1,543,-61
1,543,-62
1,543,-63
1,544,-63
1,544,-64
1,545,-64
1,545,-65
1,546,-65
1,546,-66
1,546,-67
1,547,-67
1,547,-68
1,548,-68
1,548,-69
1,549,-69
1,549,-70
1,549,-71
1,550,-71
1,550,-72
1,551,-72
1,551,-73
1,552,-73
1,552,-74
1,553,-74
1,553,-75
1,553,-76
1,554,-76
1,554,-77
1,555,-77
1,555,-78
1,556,-78
1,556,-79
1,556,-80
1,557,-80
1,557,-81
1,558,-81
1,558,-82
1,559,-82
1,559,-83
1,559,-84
1,560,-84
1,560,-85
1,561,-85
1,561,-86
1,562,-86
1,562,-87
1,562,-88
1,563,-88
1,563,-89
1,564,-89
1,564,-90
1,565,-90
1,565,-91
1,565,-92
1,566,-92
1,566,-93
1,567,-93
1,567,-94
1,568,-94
1,568,-95
1,568,-96
1,569,-96
1,569,-97
1,570,-97
1,570,-98
1,571,-98
1,571,-99
1,572,-99
1,572,-100
1,572,-101
1,573,-101
1,573,-102
1,574,-102
1,574,-103
1,575,-103
1,575,-104
1,575,-105
1,576,-105
1,576,-106
1,577,-106
1,577,-107
1,578,-107
1,578,-108
1,578,-109
1,579,-109
1,579,-110
1,580,-110
1,580,-111
1,581,-111
1,581,-112
1,582,-112
1,582,-113
1,582,-114
1,583,-114
1,583,-115
1,584,-115
1,584,-116
1,585,-116
1,585,-117
1,585,-118
1,586,-118
1,586,-119
1,587,-119
1,587,-120
1,588,-120
1,588,-121
1,589,-121
1,589,-122
1,589,-123
1,590,-123
1,590,-124
1,591,-124
1,591,-125
1,592,-125
1,592,-126
1,592,-127
1,593,-127
1,593,-128
1,594,-128
1,594,-129
1,595,-129
1,595,-130
1,596,-130
1,596,-131
1,596,-132
1,597,-132
1,597,-133
